LoTR	12-28-20
images/backgrounds/LoTR-LCG_mapbak.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/images/backgrounds/LoTR-LCG_mapbak.jpg	-579044
images/zonebackgrounds/LoTR-LCG_ZoneBack.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/images/zonebackgrounds/LoTR-LCG_ZoneBack.jpg	275802
skins/LoTRLCG.txt	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/skins/LoTRLCG.txt	363605
skins/LOTR-PhaseBack.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/skins/LOTR-PhaseBack.jpg	210840
plugins/LoTR/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/cardback.jpg	239563
plugins/LoTR/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/root/spawned.jpg	256757
plugins/LoTR/images/arrow.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/arrow.png	-6126
plugins/LoTR/images/counterblack.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/counterblack.png	-3990
plugins/LoTR/images/counterblue.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/counterblue.png	-3090
plugins/LoTR/images/countergreen.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/countergreen.png	-6449
plugins/LoTR/images/counterindigo.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/counterindigo.png	-11600
plugins/LoTR/images/counterorange.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/counterorange.png	-13636
plugins/LoTR/images/counterred.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/counterred.png	-18109
plugins/LoTR/images/counterviolet.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/counterviolet.png	-949
plugins/LoTR/images/counterwhite.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/counterwhite.png	-4011
plugins/LoTR/images/counteryellow.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/counteryellow.png	-18002
plugins/LoTR/images/ex.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/ex.png	-24533
plugins/LoTR/images/Phase1.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/Phase1.jpg	330133
plugins/LoTR/images/Phase2.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/Phase2.jpg	287402
plugins/LoTR/images/Phase3.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/Phase3.jpg	311858
plugins/LoTR/images/Phase4.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/Phase4.jpg	447755
plugins/LoTR/images/Phase5.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/Phase5.jpg	457635
plugins/LoTR/images/Phase6.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/Phase6.jpg	553081
plugins/LoTR/images/Phase7.jpg	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/Phase7.jpg	461228
plugins/LoTR/images/interface/bar-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/bar-default.png	-52231
plugins/LoTR/images/interface/button-arrow-down-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-arrow-down-default.png	-4274
plugins/LoTR/images/interface/button-arrow-down-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-arrow-down-default.png	-4274
plugins/LoTR/images/interface/button-arrow-left-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-arrow-left-default-mouseover.png	-15310
plugins/LoTR/images/interface/button-arrow-left-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-arrow-left-default.png	-26273
plugins/LoTR/images/interface/button-arrow-right-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-arrow-right-default-mouseover.png	-4714
plugins/LoTR/images/interface/button-arrow-right-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-arrow-right-default.png	-6414
plugins/LoTR/images/interface/button-arrow-up-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-arrow-up-default-mouseover.png	703
plugins/LoTR/images/interface/button-arrow-up-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-arrow-up-default.png	-10376
plugins/LoTR/images/interface/button-check-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-check-default.png	-1484
plugins/LoTR/images/interface/button-check-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-check-selected.png	-12873
plugins/LoTR/images/interface/button-collapse-minus.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-collapse-minus.png	9787
plugins/LoTR/images/interface/button-collapse-plus.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-collapse-plus.png	-19576
plugins/LoTR/images/interface/button-ex-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-ex-default.png	-17103
plugins/LoTR/images/interface/button-ex-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-ex-default-mouseover.png	-372
plugins/LoTR/images/interface/button-ex-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-ex-inactive.png	-8825
plugins/LoTR/images/interface/button-text-left-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-left-default.png	184
plugins/LoTR/images/interface/button-text-left-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-left-default-mouseover.png	-1667
plugins/LoTR/images/interface/button-text-left-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-left-inactive.png	3046
plugins/LoTR/images/interface/button-text-left-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-left-selected.png	-5887
plugins/LoTR/images/interface/button-text-left-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-left-selected-mouseover.png	-2776
plugins/LoTR/images/interface/button-text-middle-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-middle-default.png	-11072
plugins/LoTR/images/interface/button-text-middle-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-middle-default-mouseover.png	-17418
plugins/LoTR/images/interface/button-text-middle-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-middle-inactive.png	-12554
plugins/LoTR/images/interface/button-text-middle-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-middle-selected.png	-25451
plugins/LoTR/images/interface/button-text-middle-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-middle-selected-mouseover.png	-17908
plugins/LoTR/images/interface/button-text-right-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-right-default.png	-8044
plugins/LoTR/images/interface/button-text-right-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-right-default-mouseover.png	-3066
plugins/LoTR/images/interface/button-text-right-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-right-inactive.png	7107
plugins/LoTR/images/interface/button-text-right-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-right-selected.png	-5192
plugins/LoTR/images/interface/button-text-right-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/button-text-right-selected-mouseover.png	-2034
plugins/LoTR/images/interface/menu-arrow-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-arrow-default.png	7911
plugins/LoTR/images/interface/menu-arrow-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-arrow-default-mouseover.png	1412
plugins/LoTR/images/interface/menu-left-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-left-default.png	603
plugins/LoTR/images/interface/menu-left-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-left-default-mouseover.png	-941
plugins/LoTR/images/interface/menu-left-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-left-inactive.png	4516
plugins/LoTR/images/interface/menu-middle-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-middle-default.png	-27173
plugins/LoTR/images/interface/menu-middle-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-middle-default-mouseover.png	-11582
plugins/LoTR/images/interface/menu-middle-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-middle-inactive.png	-2890
plugins/LoTR/images/interface/menu-right-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-right-default.png	-2479
plugins/LoTR/images/interface/menu-right-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-right-default-mouseover.png	258
plugins/LoTR/images/interface/menu-right-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/menu-right-inactive.png	4924
plugins/LoTR/images/interface/resize-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/resize-default.png	-231
plugins/LoTR/images/interface/resize-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/resize-default-mouseover.png	-851
plugins/LoTR/images/interface/scrollbar-arrow-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-arrow-default.png	-20810
plugins/LoTR/images/interface/scrollbar-arrow-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-arrow-default-mouseover.png	-7863
plugins/LoTR/images/interface/scrollbar-arrow-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-arrow-inactive.png	-4711
plugins/LoTR/images/interface/scrollbar-body-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-body-default.png	18309
plugins/LoTR/images/interface/scrollbar-body-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-body-default-mouseover.png	-17931
plugins/LoTR/images/interface/scrollbar-body-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-body-inactive.png	4017
plugins/LoTR/images/interface/scrollbar-handle-left-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-handle-left-default.png	-23
plugins/LoTR/images/interface/scrollbar-handle-left-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-handle-left-default-mouseover.png	-1174
plugins/LoTR/images/interface/scrollbar-handle-middle-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-handle-middle-default.png	-3322
plugins/LoTR/images/interface/scrollbar-handle-middle-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-handle-middle-default-mouseover.png	-26629
plugins/LoTR/images/interface/scrollbar-handle-right-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-handle-right-default.png	3944
plugins/LoTR/images/interface/scrollbar-handle-right-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/scrollbar-handle-right-default-mouseover.png	-4992
plugins/LoTR/images/interface/spreadsheet-arrow-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-arrow-default.png	7911
plugins/LoTR/images/interface/spreadsheet-arrow-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-arrow-default-mouseover.png	6707
plugins/LoTR/images/interface/spreadsheet-arrow-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-arrow-inactive.png	1406
plugins/LoTR/images/interface/spreadsheet-arrow-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-arrow-selected.png	7911
plugins/LoTR/images/interface/spreadsheet-arrow-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-arrow-selected-mouseover.png	1412
plugins/LoTR/images/interface/spreadsheet-left-default.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-left-default.png	-1667
plugins/LoTR/images/interface/spreadsheet-left-default-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-left-default-mouseover.png	-5887
plugins/LoTR/images/interface/spreadsheet-left-inactive.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-left-inactive.png	3046
plugins/LoTR/images/interface/spreadsheet-left-selected.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-left-selected.png	184
plugins/LoTR/images/interface/spreadsheet-left-selected-mouseover.png	https://raw.githubusercontent.com/Faroock/lackeyCCG-LoTRLCG/master/plug-images/interface/spreadsheet-left-selected-mouseover.png	-2776
